date,name,cylinder,units
1/01/2017,Armadale-Kelmscott Memorial Hospital,cylinder_f8,1
1/04/2017,Armadale-Kelmscott Memorial Hospital,cylinder_f8,1
1/07/2017,Armadale-Kelmscott Memorial Hospital,cylinder_f8,1
1/10/2017,Armadale-Kelmscott Memorial Hospital,cylinder_f8,1
1/01/2018,Armadale-Kelmscott Memorial Hospital,cylinder_c,1
1/01/2018,Armadale-Kelmscott Memorial Hospital,cylinder_f8,1
1/06/2018,Armadale-Kelmscott Memorial Hospital,cylinder_f8,2
1/08/2018,Armadale-Kelmscott Memorial Hospital,cylinder_f8,1
1/10/2018,Armadale-Kelmscott Memorial Hospital,cylinder_f8,1
1/12/2018,Armadale-Kelmscott Memorial Hospital,cylinder_f8,1
1/02/2019,Armadale-Kelmscott Memorial Hospital,cylinder_f8,1
1/07/2019,Armadale-Kelmscott Memorial Hospital,cylinder_f8,1
1/08/2019,Armadale-Kelmscott Memorial Hospital,cylinder_c,1
1/10/2019,Armadale-Kelmscott Memorial Hospital,cylinder_f8,2
1/12/2019,Armadale-Kelmscott Memorial Hospital,cylinder_f8,1
1/02/2020,Armadale-Kelmscott Memorial Hospital,cylinder_f8,1
1/04/2020,Armadale-Kelmscott Memorial Hospital,cylinder_f8,1
1/07/2020,Armadale-Kelmscott Memorial Hospital,cylinder_f8,1
1/10/2020,Armadale-Kelmscott Memorial Hospital,cylinder_f8,1
1/12/2020,Armadale-Kelmscott Memorial Hospital,cylinder_f8,1
1/04/2021,Armadale-Kelmscott Memorial Hospital,cylinder_f8,1
1/07/2021,Armadale-Kelmscott Memorial Hospital,cylinder_f8,1
1/11/2021,Armadale-Kelmscott Memorial Hospital,cylinder_f8,1
1/01/2022,Armadale-Kelmscott Memorial Hospital,cylinder_c,1
1/02/2022,Armadale-Kelmscott Memorial Hospital,cylinder_f8,1
1/04/2022,Armadale-Kelmscott Memorial Hospital,cylinder_c,2
1/05/2022,Armadale-Kelmscott Memorial Hospital,cylinder_f8,1
