date,name,cylinder_c,cylinder_d,cylinder_e,cylinder_f8,cylinder_f9,cylinder_g,total
1/01/2017,Albany Hospital,0,1,0,0,0,2,79.8
1/01/2017,Busselton Hospital,0,0,0,0,0,2,73.2
1/01/2017,Derby Hospital,0,0,2,0,0,0,33.6
1/01/2017,Kununurra Hospital,0,0,2,0,0,0,33.6
1/02/2017,Albany Hospital,0,0,0,0,0,2,73.2
1/02/2017,Busselton Hospital,0,0,0,0,0,0,0
1/02/2017,Derby Hospital,0,0,2,0,0,0,33.6
1/02/2017,Boddington Hospital,0,1,0,0,0,0,6.6
1/02/2017,Broome Hospital,0,4,0,0,0,0,26.4
1/02/2017,WACHS South West Pharmacy Dept Busselton,0,0,0,0,0,2,73.2
1/02/2017,Kalgoorlie Hospital,0,0,0,1,0,0,233
1/02/2017,Margaret River Hospital,0,0,0,0,0,2,73.2
1/02/2017,Hedland Health Campus,0,0,0,0,0,2,73.2
1/03/2017,Albany Hospital,0,1,0,0,0,4,153
1/03/2017,Kununurra Hospital,0,0,2,0,0,0,33.6
1/03/2017,Broome Hospital,0,0,0,0,0,2,73.2
1/03/2017,Margaret River Hospital,0,0,0,0,0,1,36.6
1/03/2017,Denmark Hospital,0,0,0,0,0,1,36.6
1/03/2017,Katanning Hospital,0,0,2,0,0,0,33.6
1/03/2017,Northam Hospital,0,0,0,0,0,2,73.2
1/04/2017,Albany Hospital,0,0,0,0,0,2,73.2
1/04/2017,Busselton Hospital,0,0,0,0,0,2,73.2
1/04/2017,Kununurra Hospital,0,0,2,0,0,0,33.6
1/04/2017,WACHS South West Pharmacy Dept Collie,0,0,2,0,0,0,33.6
1/04/2017,Geraldton Hospital,0,0,0,0,0,2,73.2
1/04/2017,Warren Hospital,0,0,2,0,0,0,33.6
1/05/2017,Albany Hospital,0,0,0,0,0,4,146.4
1/05/2017,Kununurra Hospital,1,0,0,0,0,0,1.8
1/05/2017,Bridgetown Hospital,0,0,0,0,0,2,73.2
1/06/2017,Albany Hospital,0,0,0,0,0,4,146.4
1/06/2017,Busselton Hospital,0,0,0,0,0,2,73.2
1/06/2017,Derby Hospital,0,0,2,0,0,0,33.6
1/06/2017,Kununurra Hospital,1,0,2,0,0,0,35.4
1/06/2017,Broome Hospital,0,0,0,0,0,2,73.2
1/06/2017,Geraldton Hospital,0,0,0,0,0,2,73.2
1/06/2017,Warren Hospital,0,0,4,0,0,0,67.2
1/06/2017,Carnarvon Hospital,0,0,0,0,0,3,109.8
1/06/2017,Esperance Hospital,0,0,0,0,0,2,73.2
1/06/2017,Karratha Health Campus,0,0,0,0,0,4,146.4
1/07/2017,Albany Hospital,0,0,0,0,0,2,73.2
1/07/2017,Broome Hospital,0,0,0,0,0,2,73.2
1/07/2017,Esperance Hospital,0,0,0,0,0,1,36.6
1/07/2017,Narrogin Hospital,0,0,2,0,0,0,33.6
1/08/2017,Albany Hospital,0,0,0,0,0,4,146.4
1/08/2017,Kununurra Hospital,0,0,2,0,0,0,33.6
1/08/2017,Broome Hospital,0,1,0,0,0,0,6.6
1/08/2017,WACHS South West Pharmacy Dept Busselton,0,0,0,0,0,4,146.4
1/08/2017,Hedland Health Campus,0,0,0,0,0,2,73.2
1/08/2017,Katanning Hospital,0,0,2,0,0,0,33.6
1/09/2017,Albany Hospital,0,0,0,0,0,2,73.2
1/09/2017,Kalgoorlie Hospital,0,0,0,1,0,0,233
1/10/2017,Albany Hospital,1,0,0,0,0,2,75
1/10/2017,Kununurra Hospital,0,0,2,0,0,0,33.6
1/10/2017,Boddington Hospital,0,1,0,0,0,0,6.6
1/10/2017,Broome Hospital,0,0,0,0,0,2,73.2
1/10/2017,Hedland Health Campus,0,0,0,0,0,3,109.8
1/10/2017,Geraldton Hospital,0,0,0,0,0,2,73.2
1/10/2017,Bridgetown Hospital,0,0,0,0,0,4,146.4
1/10/2017,Narrogin Hospital,0,0,2,0,0,0,33.6
1/11/2017,Albany Hospital,0,0,0,0,0,4,146.4
1/11/2017,Broome Hospital,0,1,0,0,0,0,6.6
1/12/2017,Albany Hospital,0,0,0,0,0,4,146.4
1/12/2017,Kununurra Hospital,0,0,2,0,0,0,33.6
1/12/2017,Broome Hospital,0,0,0,0,0,2,73.2
1/12/2017,WACHS South West Pharmacy Dept Busselton,0,0,0,0,0,2,73.2
1/12/2017,Narrogin Hospital,0,0,0,0,0,4,146.4
1/01/2018,Albany Hospital,0,0,0,0,0,2,73.2
1/01/2018,Hedland Health Campus,0,0,0,0,0,1,36.6
1/01/2018,Katanning Hospital,0,0,2,0,0,0,33.6
1/02/2018,Albany Hospital,0,0,0,0,0,4,146.4
1/02/2018,Derby Hospital,0,0,2,0,0,0,33.6
1/02/2018,Kununurra Hospital,1,0,2,0,0,0,35.4
